age,Income,Response
35,22263,1
51,30261,1
30,28587,1
24,43815,1
20,48195,1
46,77027,0
50,71322,0
37,32765,1
23,29672,1
37,23272,0
49,49912,0
53,7500,1
17,68117,0
55,67225,0
47,17649,1
26,55914,0
27,40059,1
18,60905,0
52,75330,1
25,60689,0
51,38680,1
18,61416,0
20,49767,0
11,83273,1
32,29009,1
21,45057,1
23,37150,1
31,43020,1
32,53154,0
43,65308,0
29,76467,1
32,81044,0
55,32871,1
51,55801,1
27,76320,0
43,36927,1
47,48794,1
49,23478,0
37,71128,1
29,70179,0
26,59462,0
52,38361,1
33,70038,0
20,42554,1
24,67445,0
28,67046,0
51,42192,0
54,77610,0
50,31761,1
18,34350,1
23,54591,0
53,71866,0
46,25293,1
33,42000,0
15,69520,0
19,64713,1
32,27889,1
25,22123,0
42,27803,1
29,51651,0
42,68487,0
14,56796,0
33,87000,0
10,79823,0
43,30828,1
22,34109,0
31,53367,1
28,22390,0
33,71322,0
26,79244,0
9,49912,0
53,48699,1
52,80144,0
27,54252,1
46,81929,1
26,76068,0
27,53204,1
26,67911,0
53,14796,1
18,78128,0
28,14188,0
30,20425,1
16,58646,0
40,72967,0
32,48150,0
53,82332,0
41,58275,1
47,44953,0
21,34587,1
49,43018,0
28,45736,0
48,66476,0
33,27733,1
21,69805,0
50,72217,0
40,25818,1
31,37509,1
26,25176,1
26,43586,0
22,53230,0
46,50116,1
45,84906,0
30,61286,0
36,82333,0
16,65220,0
37,33590,1
28,30992,1
26,72309,0
26,156924,0
53,16005,1
22,65487,0
45,58692,0
37,40590,1
33,20587,1
32,62637,0
48,29435,1
36,19346,1
28,35788,1
31,36997,1
34,23539,0
45,65333,0
29,78499,0
45,29732,1
31,41275,1
42,63516,1
29,42769,0
40,49572,1
44,69209,0
30,17148,1
26,40590,1
33,30560,1
26,32146,1
19,41713,1
38,34176,0
27,58482,0
47,59686,0
37,60896,0
38,62994,1
22,47320,0
45,74859,0
53,15253,1
10,31560,1
28,72071,0
48,91172,0
12,90000,0
18,41967,1
21,69263,0
37,65706,0
32,60934,0
27,71965,0
51,65210,0
47,79174,0
27,81380,0
35,48432,0
29,52914,0
31,38946,0
47,26067,1
28,44325,0
30,42523,0
38,26487,1
24,53233,0
45,67716,0
42,76234,0
30,84117,0
46,65487,0
45,25224,1
30,89616,0
19,40851,1
31,27469,0
55,82347,0
45,73803,0
45,8820,1
50,43322,0
28,55593,0
29,50501,1
48,37085,1
27,16185,1
12,57731,0
33,48432,0
29,73807,0
24,18929,0
12,35893,1
34,61014,0
22,32144,1
48,14918,0
39,45146,1
39,41769,0
47,88325,0
21,38054,1
52,80617,0
7,5305,0
26,36807,1
48,28427,1
19,82032,0
54,22775,1
24,40101,1
17,58025,0
23,75777,0
20,7500,1
23,33562,1
39,57642,0
32,58554,1
34,63777,1
23,57967,0
40,24434,1
30,11012,1
18,44802,0
32,26816,0
16,666666,1
25,34421,1
28,61223,0
35,64014,1
56,56981,0
21,69245,0
46,52869,1
